Date : 2022-10-12 18:02:14
Directory : e:\ww\ccccppppppppppp
Total : 85 files,  14978 codes, 2352 comments, 1074 blanks, all 18404 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         41 |      9,629 |      1,606 |        503 |     11,738 |
| Java     |         29 |      4,171 |        702 |        465 |      5,338 |
| Rust     |          4 |        936 |         12 |         43 |        991 |
| Python   |          4 |        172 |         32 |         35 |        239 |
| Markdown |          5 |         65 |          0 |         27 |         92 |
| JSON     |          2 |          5 |          0 |          1 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         85 |     14,978 |      2,352 |      1,074 |     18,404 |
| .fleet                                                                        |          1 |          4 |          0 |          1 |          5 |
| cpp                                                                           |         39 |      9,577 |      1,541 |        484 |     11,602 |
| javaaaaa                                                                      |         29 |      4,171 |        702 |        465 |      5,338 |
| openSourceCodetips                                                            |          1 |         13 |         65 |         16 |         94 |
| python                                                                        |          4 |        172 |         32 |         35 |        239 |
| rust                                                                          |          9 |      1,000 |         12 |         69 |      1,081 |
| rust\.VSCodeCounter                                                           |          5 |         64 |          0 |         26 |         90 |
| rust\.VSCodeCounter\2022-09-30_18-17-30                                       |          5 |         64 |          0 |         26 |         90 |
| rust\mystack                                                                  |          4 |        936 |         12 |         43 |        991 |
| rust\mystack\src                                                              |          4 |        936 |         12 |         43 |        991 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                      | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\ww\ccccppppppppppp\.fleet\run.json                                         | JSON     |          4 |          0 |          1 |          5 |
| e:\ww\ccccppppppppppp\README.md                                               | Markdown |          2 |          0 |          1 |          3 |
| e:\ww\ccccppppppppppp\cpp\01-bag.cpp                                          | C++      |        207 |         10 |         11 |        228 |
| e:\ww\ccccppppppppppp\cpp\Queue.cpp                                           | C++      |        156 |          0 |          4 |        160 |
| e:\ww\ccccppppppppppp\cpp\binary_search.cpp                                   | C++      |        497 |         16 |         20 |        533 |
| e:\ww\ccccppppppppppp\cpp\binary_tree.cpp                                     | C++      |        756 |         97 |         44 |        897 |
| e:\ww\ccccppppppppppp\cpp\c_strcopy.cpp                                       | C++      |        110 |          4 |         12 |        126 |
| e:\ww\ccccppppppppppp\cpp\dbfs.cpp                                            | C++      |        730 |         25 |         21 |        776 |
| e:\ww\ccccppppppppppp\cpp\dp.cpp                                              | C++      |          2 |          0 |          1 |          3 |
| e:\ww\ccccppppppppppp\cpp\encapsulateTrie.cpp                                 | C++      |        216 |        162 |         20 |        398 |
| e:\ww\ccccppppppppppp\cpp\fenwickTree.cpp                                     | C++      |         73 |          0 |         11 |         84 |
| e:\ww\ccccppppppppppp\cpp\frontMiddleBackQueue.cpp                            | C++      |        247 |         13 |         16 |        276 |
| e:\ww\ccccppppppppppp\cpp\gcd.cpp                                             | C++      |         80 |          9 |          6 |         95 |
| e:\ww\ccccppppppppppp\cpp\greedy.cpp                                          | C++      |        192 |         11 |         11 |        214 |
| e:\ww\ccccppppppppppp\cpp\haash.cpp                                           | C++      |        395 |        102 |         23 |        520 |
| e:\ww\ccccppppppppppp\cpp\hashmap.cpp                                         | C++      |         50 |          1 |          0 |         51 |
| e:\ww\ccccppppppppppp\cpp\heap-priqueue.cpp                                   | C++      |        193 |          3 |          7 |        203 |
| e:\ww\ccccppppppppppp\cpp\hman.cpp                                            | C++      |        349 |         17 |         13 |        379 |
| e:\ww\ccccppppppppppp\cpp\indequeue.cpp                                       | C++      |        430 |          5 |         17 |        452 |
| e:\ww\ccccppppppppppp\cpp\inenstack.cpp                                       | C++      |        332 |          3 |         13 |        348 |
| e:\ww\ccccppppppppppp\cpp\lineTreeV2.cpp                                      | C++      |          0 |          0 |          1 |          1 |
| e:\ww\ccccppppppppppp\cpp\linearTree.cpp                                      | C++      |         60 |          1 |          1 |         62 |
| e:\ww\ccccppppppppppp\cpp\list.cpp                                            | C++      |        658 |         54 |         22 |        734 |
| e:\ww\ccccppppppppppp\cpp\merge_sort.cpp                                      | C++      |        189 |        137 |         16 |        342 |
